hostname,ip_address
ns1.cloudalgartelecom.com.br,10.0.10.102
pprox-prd01,10.0.10.104
vm-cacti-capacidade3,10.11.0.100
capacidade-prd01,10.11.0.101
gifeprd01_NEW,10.11.128.234
srvphpdes01_NEW,10.11.135.109
cdsprd01,10.11.135.175
dbatools-app01,10.11.136.109
cac-hml03,10.11.136.14
guardians-db-prd01,10.11.136.186
ftp-internal01,10.11.136.238
cacti-prd-corp01,10.11.136.40
wikipx01,10.11.137.220
portal-ponderacoes-b2b-prd01,10.11.137.221
toolstelecom-cel-prd08,10.11.137.223
zabbxhx01,10.11.148.151
ptloghx01,10.11.148.204
ptlogpx01,10.11.148.205
algar-bsc-hom01,10.11.152.151
jbosseap04hom_NEW,10.11.152.79
VM-SRVTEL-AV02,10.12.0.3
sgp01,10.32.10.52
sgp02,10.32.10.53
app-host-resilient-prd01,10.32.10.77
kenanfx-01,10.32.14.174
xdsl2-des,10.32.14.70
guardians-app-hom01,10.32.15.11
guardians-db-hom01,10.32.15.12
jbossas01,10.32.15.121
guardians-adm-hom01,10.32.15.13
sunlight1,10.32.9.253
TNMSPX02,10.5.100.14
ecomm03_NEW,10.50.17.29
gedwebdavhmg01,10.51.10.139
gedwebdavhmg02,10.51.10.140
algarcatprodtit,10.51.10.141
algarcatprodhmg01,10.51.10.142
algarcatprodhmg02,10.51.10.143
algargedtit_NEW,10.51.10.145
algargedhmg01,10.51.10.146
algargedhmg02,10.51.10.147
algargedhmg-rabbit01,10.51.10.150
algargedhmg-rabbit02,10.51.10.151
algarcatprodprd01,10.51.10.173
algarcatprodprd02,10.51.10.174
algargedprd-service01,10.51.10.177
webhom02,10.51.10.41
bkprd02-ptguru2px01,10.51.10.52
grv-prd-app01,10.51.10.61
portalctbc05,10.51.10.67
portalctbc06,10.51.10.68
lxjbossprd01,10.51.10.70
grv-prd-bd01,10.51.10.74
crm-prd-visao01,10.51.10.75
crm-prd-visao02,10.51.10.76
crm-prd-visao03,10.51.10.79
crm-prd-visao04,10.51.10.80
algarbff-prd-app01,10.51.104.162
algarbff-prd-app02,10.51.104.163
algarbff-prd-app03,10.51.104.164
algarbff-hom-app01,10.51.104.178
algarbff-hom-app02,10.51.104.179
ctbcapp01,10.51.11.20
ctbcapp02,10.51.11.21
frontend-sinfra-prd02,10.51.12.194
backend-sinfr-prd01,10.51.12.195
backend-sinfra-hml02,10.51.12.202
frontend-sinfra-hml01,10.51.12.203
follow-tech-prd01,10.51.12.40
cloud-mediacao,10.51.123.200
algar-contact-hom01.tenant0008,10.51.124.130
algar-contact-hom02,10.51.124.131
algar-contact-prd01.tenant0008,10.51.124.132
algar-contact-prd02.tenant0008,10.51.124.133
mailing-hom-app01.tenant0008,10.51.124.135
mailing-prd-app01.tenant0008,10.51.124.136
memcached-hom01.tenant0008,10.51.124.137
memcached-prd01.tenant0008,10.51.124.138
tf-jenkins-crm-prd01,10.51.125.134
api-prd-jenkins01,10.51.125.74
tic-adm-bb-hom01,10.51.126.132
tic-adm-bb-prd01,10.51.126.133
tic-building-blocks-hom01,10.51.126.134
tic-building-blocks-hom02,10.51.126.135
tic-building-blocks-prd01,10.51.126.136
tic-building-blocks-prd02,10.51.126.137
crv-hom-guru01,10.51.126.194
elk-qualidade-prd01,10.51.126.3
elk-qualidade-prd02,10.51.126.4
blazon-adapter-prd01,10.51.127.130
blazon-adm-console-prd01,10.51.127.131
blazon-api-prd01,10.51.127.132
blazon-elastic-prd01,10.51.127.133
blazon-core-prd01,10.51.127.134
blazon-job-prd01,10.51.127.135
blazon-activemq-prd01,10.51.127.137
blazon-workspace-prd01,10.51.127.138
blazon-sql-prd01,10.51.127.139
blazon-workspace-prd02,10.51.127.142
blazon-adm-console-prd02,10.51.127.143
blazon-core-prd02,10.51.127.144
blazon-api-prd02,10.51.127.146
blazon-sql-prd02,10.51.127.150
blazon-adapter-prd02,10.51.127.151
blazon-resetpwd-prd01,10.51.127.155
blazon-resetpwd-prd02,10.51.127.156
acronis-isilon-stg01,10.51.127.199
iss-lgpd-hml01,10.51.127.58
elk-lgpd-hml01,10.51.127.59
portal-titular-lgpd-hml01,10.51.127.60
reposit-front-lgpd-hml01,10.51.127.61
reposit-quality-lgpd-hml01,10.51.127.62
med-ime-hml01,10.51.128.115
som-wf-prd01,10.51.128.195
som-wf-prd02,10.51.128.196
som-wf-prd03,10.51.128.197
VM_som-wf-hom01,10.51.128.227
som-wf-hml02,10.51.128.228
cadastro-app-prd01,10.51.128.98
cadastro-cloud-apps-prd01,10.51.128.99
cadastro-posi-hml01,10.51.129.226
blazon-work-hml01,10.51.129.82
blazon-core-hml01,10.51.129.83
blazon-elastic-hml01,10.51.129.84
blazon-acess-hml01,10.51.129.86
blazon-res-hml01,10.51.129.87
blazon-sql-hml01,10.51.129.88
wlsapp01,10.51.13.10
wlsapp02,10.51.13.11
wlsservice01,10.51.13.12
wlsservice02,10.51.13.13
wlsservice03,10.51.13.25
wlsservice04,10.51.13.27
sps3-app-hml01-iot,10.51.130.130
sps3-app-dev02-iot,10.51.130.163
portal-odin-hml01,10.51.130.178
moni-odin-hml02,10.51.130.179
gaio-app-prd01,10.51.130.226
gaiohx01,10.51.130.235
gaioapppx01,10.51.130.236
gaiodbpx01,10.51.130.237
gaiodbpx02,10.51.130.238
masterhx01,10.51.131.165
masterpx01,10.51.131.181
nodepx01,10.51.131.182
nodepx02,10.51.131.183
pvweb01,10.51.14.10
pix-app-prd01,10.51.17.20
pix-app-prd02,10.51.17.21
pix-app-prd03,10.51.17.22
nschprd02,10.51.2.10
nschprd-bin01,10.51.2.13
cloud-crm,10.51.2.14
cloud-receita,10.51.2.15
algschx01,10.51.2.9
porgwpx02,10.51.21.12
portepx01,10.51.21.13
portepx02,10.51.21.14
bdahomapp02,10.51.21.143
portepx03,10.51.21.15
portmpx01,10.51.21.16
portmpx02,10.51.21.17
portmpx03,10.51.21.18
portmpx04,10.51.21.19
sgprec01_NEW,10.51.21.37
sgp02hom,10.51.21.39
sgp01hom,10.51.21.40
crm-prd-cache01New,10.51.23.139
crm-prd-cache02New,10.51.23.140
crm-prd-app01,10.51.23.141
VM_crm-prd-app02,10.51.23.142
crm-prd-adm01,10.51.23.143
crm-prd-solar02,10.51.23.146
com-prd-app01,10.51.23.149
com-prd-app02,10.51.23.150
b2c-dashboard01,10.51.23.151
com-prd-srv01,10.51.23.153
